"경기도","전겸업별",120979,1453,119526,1294,27948,15728,24625,12859,11585,9252,5215,2627,1953,2441,1187,652,594,776,790,109110,1854
"경기도","농축산물판매금액별",120979,1453,119526,1294,27948,15728,24625,12859,11585,9252,5215,2627,1953,2441,1187,652,594,776,790,109110,1854
"경기도","경영주성별",120979,1453,119526,1294,27948,15728,24625,12859,11585,9252,5215,2627,1953,2441,1187,652,594,776,790,109110,1854
"경기도","경영주연령별",120979,1453,119526,1294,27948,15728,24625,12859,11585,9252,5215,2627,1953,2441,1187,652,594,776,790,109110,1854
"경기도","경영주농사경력기간별",120979,1453,119526,1294,27948,15728,24625,12859,11585,9252,5215,2627,1953,2441,1187,652,594,776,790,109110,1854
"강원도","계",67436,400,67036,657,13824,7545,12687,6820,6814,5600,3958,1888,1525,2152,1059,549,654,736,568,77424,3050
"강원도","경작하지 않은 면적규모별",67436,400,67036,657,13824,7545,12687,6820,6814,5600,3958,1888,1525,2152,1059,549,654,736,568,77424,3050
"강원도","농축산물경영형태별",67436,400,67036,657,13824,7545,12687,6820,6814,5600,3958,1888,1525,2152,1059,549,654,736,568,77424,3050
"강원도","전겸업별",67436,400,67036,657,13824,7545,12687,6820,6814,5600,3958,1888,1525,2152,1059,549,654,736,568,77424,3050
"강원도","농축산물판매금액별",67436,400,67036,657,13824,7545,12687,6820,6814,5600,3958,1888,1525,2152,1059,549,654,736,568,77424,3050
"강원도","경영주성별",67436,400,67036,657,13824,7545,12687,6820,6814,5600,3958,1888,1525,2152,1059,549,654,736,568,77424,3050
"강원도","경영주연령별",67436,400,67036,657,13824,7545,12687,6820,6814,5600,3958,1888,1525,2152,1059,549,654,736,568,77424,3050
"강원도","경영주농사경력기간별",67436,400,67036,657,13824,7545,12687,6820,6814,5600,3958,1888,1525,2152,1059,549,654,736,568,77424,3050
"충청북도","계",66425,589,65836,695,11331,7764,13183,7709,7763,6211,3913,1852,1299,1645,788,396,401,502,384,67507,1383
"충청북도","경작하지 않은 면적규모별",66425,589,65836,695,11331,7764,13183,7709,7763,6211,3913,1852,1299,1645,788,396,401,502,384,67507,1383
"충청북도","농축산물경영형태별",66425,589,65836,695,11331,7764,13183,7709,7763,6211,3913,1852,1299,1645,788,396,401,502,384,67507,1383
"충청북도","전겸업별",66425,589,65836,695,11331,7764,13183,7709,7763,6211,3913,1852,1299,1645,788,396,401,502,384,67507,1383
"충청북도","농축산물판매금액별",66425,589,65836,695,11331,7764,13183,7709,7763,6211,3913,1852,1299,1645,788,396,401,502,384,67507,1383
"충청북도","경영주성별",66425,589,65836,695,11331,7764,13183,7709,7763,6211,3913,1852,1299,1645,788,396,401,502,384,67507,1383
"충청북도","경영주연령별",66425,589,65836,695,11331,7764,13183,7709,7763,6211,3913,1852,1299,1645,788,396,401,502,384,67507,1383
"충청북도","경영주농사경력기간별",66425,589,65836,695,11331,7764,13183,7709,7763,6211,3913,1852,1299,1645,788,396,401,502,384,67507,1383
"충청남도","계",122142,965,121177,1110,17261,11361,21262,14157,14927,13822,8255,4283,3217,3934,2159,1351,1137,1470,1471,163614,2293
"충청남도","경작하지 않은 면적규모별",122142,965,121177,1110,17261,11361,21262,14157,14927,13822,8255,4283,3217,3934,2159,1351,1137,1470,1471,163614,2293
"충청남도","농축산물경영형태별",122142,965,121177,1110,17261,11361,21262,14157,14927,13822,8255,4283,3217,3934,2159,1351,1137,1470,1471,163614,2293
"충청남도","전겸업별",122142,965,121177,1110,17261,11361,21262,14157,14927,13822,8255,4283,3217,3934,2159,1351,1137,1470,1471,163614,2293
"충청남도","농축산물판매금액별",122142,965,121177,1110,17261,11361,21262,14157,14927,13822,8255,4283,3217,3934,2159,1351,1137,1470,1471,163614,2293
"충청남도","경영주성별",122142,965,121177,1110,17261,11361,21262,14157,14927,13822,8255,4283,3217,3934,2159,1351,1137,1470,1471,163614,2293
"충청남도","경영주연령별",122142,965,121177,1110,17261,11361,21262,14157,14927,13822,8255,4283,3217,3934,2159,1351,1137,1470,1471,163614,2293
"충청남도","경영주농사경력기간별",122142,965,121177,1110,17261,11361,21262,14157,14927,13822,8255,4283,3217,3934,2159,1351,1137,1470,1471,163614,2293
"전라북도","계",93305,1043,92262,958,14885,8406,16880,9660,10327,8972,5992,3080,2288,3392,1872,1176,932,1635,1807,140247,2444
"전라북도","경작하지 않은 면적규모별",93305,1043,92262,958,14885,8406,16880,9660,10327,8972,5992,3080,2288,3392,1872,1176,932,1635,1807,140247,2444
"전라북도","농축산물경영형태별",93305,1043,92262,958,14885,8406,16880,9660,10327,8972,5992,3080,2288,3392,1872,1176,932,1635,1807,140247,2444
"전라북도","전겸업별",93305,1043,92262,958,14885,8406,16880,9660,10327,8972,5992,3080,2288,3392,1872,1176,932,1635,1807,140247,2444
"전라북도","농축산물판매금액별",93305,1043,92262,958,14885,8406,16880,9660,10327,8972,5992,3080,2288,3392,1872,1176,932,1635,1807,140247,2444
"전라북도","경영주성별",93305,1043,92262,958,14885,8406,16880,9660,10327,8972,5992,3080,2288,3392,1872,1176,932,1635,1807,140247,2444
"전라북도","경영주연령별",93305,1043,92262,958,14885,8406,16880,9660,10327,8972,5992,3080,2288,3392,1872,1176,932,1635,1807,140247,2444
"전라북도","경영주농사경력기간별",93305,1043,92262,958,14885,8406,16880,9660,10327,8972,5992,3080,2288,3392,1872,1176,932,1635,1807,140247,2444
"전라남도","계",136972,1086,135886,1729,22944,14544,24073,14595,14383,12624,8028,4429,3470,4562,2663,1793,1461,2284,2304,197850,4240
"전라남도","경작하지 않은 면적규모별",136972,1086,135886,1729,22944,14544,24073,14595,14383,12624,8028,4429,3470,4562,2663,1793,1461,2284,2304,197850,4240
"전라남도","농축산물경영형태별",136972,1086,135886,1729,22944,14544,24073,14595,14383,12624,8028,4429,3470,4562,2663,1793,1461,2284,2304,197850,4240
"전라남도","전겸업별",136972,1086,135886,1729,22944,14544,24073,14595,14383,12624,8028,4429,3470,4562,2663,1793,1461,2284,2304,197850,4240
"전라남도","농축산물판매금액별",136972,1086,135886,1729,22944,14544,24073,14595,14383,12624,8028,4429,3470,4562,2663,1793,1461,2284,2304,197850,4240
"전라남도","경영주성별",136972,1086,135886,1729,22944,14544,24073,14595,14383,12624,8028,4429,3470,4562,2663,1793,1461,2284,2304,197850,4240
"전라남도","경영주연령별",136972,1086,135886,1729,22944,14544,24073,14595,14383,12624,8028,4429,3470,4562,2663,1793,1461,2284,2304,197850,4240
"전라남도","경영주농사경력기간별",136972,1086,135886,1729,22944,14544,24073,14595,14383,12624,8028,4429,3470,4562,2663,1793,1461,2284,2304,197850,4240
"경상북도","계",165754,1720,164034,1725,28014,17951,31494,20149,20312,16669,10259,4819,3335,3880,1885,1003,767,1021,751,163505,3479
"경상북도","경작하지 않은 면적규모별",165754,1720,164034,1725,28014,17951,31494,20149,20312,16669,10259,4819,3335,3880,1885,1003,767,1021,751,163505,3479
"경상북도","농축산물경영형태별",165754,1720,164034,1725,28014,17951,31494,20149,20312,16669,10259,4819,3335,3880,1885,1003,767,1021,751,163505,3479
"경상북도","전겸업별",165754,1720,164034,1725,28014,17951,31494,20149,20312,16669,10259,4819,3335,3880,1885,1003,767,1021,751,163505,3479
"경상북도","농축산물판매금액별",165754,1720,164034,1725,28014,17951,31494,20149,20312,16669,10259,4819,3335,3880,1885,1003,767,1021,751,163505,3479
"경상북도","경영주성별",165754,1720,164034,1725,28014,17951,31494,20149,20312,16669,10259,4819,3335,3880,1885,1003,767,1021,751,163505,3479
"경상북도","경영주연령별",165754,1720,164034,1725,28014,17951,31494,20149,20312,16669,10259,4819,3335,3880,1885,1003,767,1021,751,163505,3479
"경상북도","경영주농사경력기간별",165754,1720,164034,1725,28014,17951,31494,20149,20312,16669,10259,4819,3335,3880,1885,1003,767,1021,751,163505,3479
"경상남도","계",120768,1008,119760,1354,28151,16717,25108,13563,11884,8835,4844,2363,1640,2176,1056,557,509,552,451,96941,2894
"경상남도","경작하지 않은 면적규모별",120768,1008,119760,1354,28151,16717,25108,13563,11884,8835,4844,2363,1640,2176,1056,557,509,552,451,96941,2894
"경상남도","농축산물경영형태별",120768,1008,119760,1354,28151,16717,25108,13563,11884,8835,4844,2363,1640,2176,1056,557,509,552,451,96941,2894
"경상남도","전겸업별",120768,1008,119760,1354,28151,16717,25108,13563,11884,8835,4844,2363,1640,2176,1056,557,509,552,451,96941,2894
"경상남도","농축산물판매금액별",120768,1008,119760,1354,28151,16717,25108,13563,11884,8835,4844,2363,1640,2176,1056,557,509,552,451,96941,2894
"경상남도","경영주성별",120768,1008,119760,1354,28151,16717,25108,13563,11884,8835,4844,2363,1640,2176,1056,557,509,552,451,96941,2894
"경상남도","경영주연령별",120768,1008,119760,1354,28151,16717,25108,13563,11884,8835,4844,2363,1640,2176,1056,557,509,552,451,96941,2894
"경상남도","경영주농사경력기간별",120768,1008,119760,1354,28151,16717,25108,13563,11884,8835,4844,2363,1640,2176,1056,557,509,552,451,96941,2894
"제주특별자치도","계",30365,275,30090,260,3180,2755,6492,3961,4479,3113,2278,879,654,849,358,185,181,210,256,36218,1069
"제주특별자치도","경작하지 않은 면적규모별",30365,275,30090,260,3180,2755,6492,3961,4479,3113,2278,879,654,849,358,185,181,210,256,36218,1069
"제주특별자치도","농축산물경영형태별",30365,275,30090,260,3180,2755,6492,3961,4479,3113,2278,879,654,849,358,185,181,210,256,36218,1069
"제주특별자치도","전겸업별",30365,275,30090,260,3180,2755,6492,3961,4479,3113,2278,879,654,849,358,185,181,210,256,36218,1069
"제주특별자치도","농축산물판매금액별",30365,275,30090,260,3180,2755,6492,3961,4479,3113,2278,879,654,849,358,185,181,210,256,36218,1069
"제주특별자치도","경영주성별",30365,275,30090,260,3180,2755,6492,3961,4479,3113,2278,879,654,849,358,185,181,210,256,36218,1069
"제주특별자치도","경영주연령별",30365,275,30090,260,3180,2755,6492,3961,4479,3113,2278,879,654,849,358,185,181,210,256,36218,1069
"제주특별자치도","경영주농사경력기간별",30365,275,30090,260,3180,2755,6492,3961,4479,3113,2278,879,654,849,358,185,181,210,256,36218,1069
